"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"go-Eas8oKn7r03wIBVfAAAAAA==","google","https://www.linkedin.com/jobs/view/data-science-lead-chatgpt-growth-at-openai-4227550729?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","","Data Science Lead, ChatGPT Growth","OpenAI","San Francisco, CA, United States","2025-05-10","","","","","","",False,"","","","","Our Applied team brings OpenAI technologies to consumers and businesses around the world. We collaborate across research, engineering, design and business functions to turn cutting-edge AI advancements into impactful real-world applications. Our team has been behind notable product launches (ChatGPT, API, Sora), creating tools that help developers write code, enable businesses to operate more efficiently, and empower individuals to learn and create. As AI capabilities rapidly evolve, we focus on ensuring that our products are safe, accessible, and beneficial to all.

About The Role

You will lead the Data Science team embedded with the ChatGPT Growth team at OpenAI, helping to shape and support the data-driven decisions that influence product growth strategies. You will work closely with the product and engineering teams to drive growth of ChatGPT and reach over 1B users.

This role is based in San Francisco, CA. We use a hybrid work model of 3 days in the office per week and offer relocation assistance to new employees.

In This Role, You Will
• Lead and mentor a small, high-performing team of data scientists, fostering a culture of collaboration, experimentation, and rigor.
• Collaborate with the product and engineering teams to deeply understand the drivers of ChatGPT’s growth, and develop data-driven insights to inform key strategic decisions.
• Build and manage key growth metrics, ensuring a robust and actionable data framework that drives business impact.
• Establish and promote a culture of experimentation, using data to evaluate the effectiveness of different growth initiatives and strategies.
• Serve as a trusted partner to cross-functional teams, providing insights through data-driven storytelling and presenting complex data clearly to both technical and non-technical stakeholders.
• Maintain a hands-on approach when necessary, rolling up your sleeves and driving excellence through individual contributions while leading the team.

You Might Thrive In This Role If You
• Leadership experience: Proven experience leading product analytics or growth-focused data science teams.
• Growth domain expertise: Expertise in understanding product growth levers and using data to influence strategy and decision-making.
• Excellent communicator: Skilled in translating complex data insights into compelling narratives that drive alignment across teams and influence key decisions.
• Humble and collaborative: A team-oriented leader who values coaching, learning, and fostering a culture of growth and experimentation.
• Hands-on: Willing to dive into the details and drive excellence by working alongside the team to deliver high-quality insights.
• Coachable: Open to feedback and a strong desire to continuously improve and grow as a leader.

About OpenAI

OpenAI is an AI research and deployment company dedicated to ensuring that general-purpose artificial intelligence benefits all of humanity. We push the boundaries of the capabilities of AI systems and seek to safely deploy them to the world through our products. AI is an extremely powerful tool that must be created with safety and human needs at its core, and to achieve our mission, we must encompass and value the many different perspectives, voices, and experiences that form the full spectrum of humanity.

We are an equal opportunity employer, and we do not discriminate on the basis of race, religion, color, national origin, sex, sexual orientation, age, veteran status, disability, genetic information, or other applicable legally protected characteristic.

For additional information, please see OpenAI’s Affirmative Action and Equal Employment Opportunity Policy Statement.

Qualified applicants with arrest or conviction records will be considered for employment in accordance with applicable law, including the San Francisco Fair Chance Ordinance, the Los Angeles County Fair Chance Ordinance for Employers, and the California Fair Chance Act. For unincorporated Los Angeles County workers: we reasonably believe that criminal history may have a direct, adverse and negative relationship with the following job duties, potentially resulting in the withdrawal of a conditional offer of employment: protect computer hardware entrusted to you from theft, loss or damage; return all computer hardware in your possession (including the data contained therein) upon termination of employment or end of assignment; and maintain the confidentiality of proprietary, confidential, and non-public information. In addition, job duties require access to secure and protected information technology systems and related data security obligations.

We are committed to providing reasonable accommodations to applicants with disabilities, and requests can be made via this link.

OpenAI Global Applicant Privacy Policy

At OpenAI, we believe artificial intelligence has the potential to help people solve immense global challenges, and we want the upside of AI to be widely shared. Join us in shaping the future of technology.","","","","","","","","","","","","","",""
"go-vet1OW4WVKdPUA2jAAAAAA==","google","https://www.mediabistro.com/jobs/1096609370-data-scientist-growth-marketing-job-at-mochi-health-in-san-francisco?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","","Data Scientist - Growth/Marketing Job at Mochi Health in San Francisco","Mochi Health","San Francisco, CA, United States","2025-05-08","internship","description","yearly",150000.0,200000.0,"USD",False,"","","","","$150,000 - $200,000Full-time / Onsite (5 days/week)About The RoleWe’re a telehealth company helping people lose weight at scale. Growth is critical to our mission. We’re looking for a Data Scientist who thrives at the intersection of marketing and analytics. You’ll work cross-functionally with performance marketers, influencer managers, and leadership to optimize spend, measure impact, and identify what really drives growth. This role blends statistical rigor with business intuition—and is ideal for someone who wants impact, autonomy, and a front-row seat to decision-making.What You’ll DoOwn the lifecycle of growth analytics—from data modeling to insight generation to stakeholder actionBuild robust attribution models (including MMM, MTA, or hybrid) to understand true channel ROIDesign experiments and A/B tests to optimize creatives, landing pages, onboarding flows, and incentive programsAutomate growth reporting and marketing funnel analytics using Python and SQLPartner with the marketing team to inform targeting, bidding, and budget allocation strategiesSegment audiences using clustering or lookalike modeling to improve CAC and LTVBuild internal tools to streamline campaign analysis or budget planningWho You AreBachelor’s or Master’s in a quantitative field (e.g., Statistics, Engineering, Economics)2+ years of experience working with growth, digital marketing, or product dataStrong SQL and Python skills; write clean, maintainable queriesComfortable analyzing marketing channel performance (e.g., Meta, Google Ads, TikTok)Experienced in building dashboards (e.g. Tableau) and internal tools (e.g. Streamlit)Curious, self-directed, and impact-driven—you chase high-leverage problemsClear communicator who can influence non-technical stakeholdersComfortable with ambiguity and switching contexts in a fast-moving environmentAt Mochi, we believe your best work happens when you feel your best—so we’ve designed an environment that fuels your creativity, supports your growth, and makes every day exciting. Comprehensive Health Coverage–Robust medical, dental, and vision insurance to support your health—so you can feel your best, in and out of work. Financial Security–Plan for your future with a 401(k) plus company matching and fully covered life insurance—because peace of mind matters. Time to Recharge–Enjoy unlimited PTO, generous company holidays, and true flexibility. We trust you to take the time you need to rest, reset, and thrive. Wellness First–From weekly mindfulness sessions to group workouts and fitness perks, your physical and mental health are top priority. Daily Fuel–Our office is stocked with anunlimited espresso and matcha bar, plus delicious lunch servedfive days a week. No sad desk lunches here. Connection & Community–We value real relationships. From team lunches and office hangs to offsite retreats, we create space to connect and collaborate. High-Impact Work–Be part of shaping the future of digital healthcare during an exciting period of growth and innovation. Competitive Compensation–We offer a top-of-market salary and a generous equity package—because you deserve to share in the upside you help create. World-Class Team–Join a team of thoughtful, driven professionals across engineering, product, clinical, operations, and beyond—each bringing excellence and empathy to the table.Profitable & Explosive Growth– Our growth is like trying to drink from a firehose while riding a rocket, as we commit to decisions that ensure long-term success, stability, and the well-being of our team and customers—all without the constraints of VC funding. Prime Location–Our vibrant downtown San Francisco HQ is just steps from public transit, great coffee shops, and everything the city has to offer.The base salary for this full-time position ranges from $150,000 to $200,000, in addition to equity and benefits. The salary range listed in each job posting represents the minimum and maximum targets for new hire salaries across all locations. Actual compensation within this range is determined by various factors, such as job-related skills, experience, relevant education or training, and location.#LI-Onsite #LI-NECreate a Job AlertInterested in building your career at Mochi Health? Get future opportunities sent straight to your email.Apply for this job*indicates a required fieldFirst Name *Last Name *Preferred First NameEmail *PhoneResume/CV *Enter manuallyAccepted file types: pdf, doc, docx, txt, rtfEnter manuallyAccepted file types: pdf, doc, docx, txt, rtfLinkedIn Profile *WebsiteAre you legally authorized to work in the United States? * Select...Will you now, or in the future, require sponsorship for employment visa status (e.g. H-1B visa status, work permit, etc.)? * Select...This role will require onsite work arrangement at our San Francisco, CA office. Will you be able to accommodate this? * Select...How many years of Data Science experience do you have (outside of internship)? * Select...How many years of experience do you have supporting marketing or growth teams? * Select...
#J-18808-Ljbffr","","","","","","","","","","","","","",""
"go---Ezpt9SAmvNUcLcAAAAAA==","google","https://www.linkedin.com/jobs/view/staff-engineer-data-engineering-analytics-at-geico-4227675216?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","","Staff Engineer - Data Engineering & Analytics","GEICO","San Francisco, CA, United States","2025-05-05","","description","yearly",105000.0,230000.0,"USD",True,"","","","","Position Summary

GEICO is seeking an experienced Engineer with a passion for building high-performance, low maintenance, zero-downtime platforms, and applications. You will help drive our insurance business transformation as we transition from a traditional IT model to a tech organization with engineering excellence as its mission. Within the Data Analytics and Vertical Engineering team, you will lead the design and development of state-of-the-art data pipelines, models, and reports, transforming vast datasets that reach up to multiple terabytes in size, while championing innovation, best practices, co-creating the culture of psychological safety and continuous improvement.

Position Description

Our Staff Engineer is a key member of the engineering staff working across the organization to provide a friction-less experience to our customers and maintain the highest standards of protection and availability. Our team thrives and succeeds in delivering high quality technology products and services in a hyper-growth environment where priorities shift quickly. The ideal candidate has broad and deep technical knowledge, typically ranging from data processing, pipeline development to dimensional data modeling and reporting.

Position Responsibilities

As a Staff Engineer, you will:
• Scope, design, and build scalable, resilient distributed systems
• Utilize programming languages like Python, SQL, NoSQL, DBT along with Apache Spark for data processing, container orchestration services such as Docker and Kubernetes, and various Azure tools and services
• SQL Server Integration Services as well as reporting tools like Power BI and Apache Superset to transform and report on large volumes of enterprise data to gain new insights
• Utilize your passion for data exploration to produce high quality, accurate data and/or reports with visualizations to empower outstanding business decisions
• Responsible for technical aspects of a project at the team level
• Lead in design sessions and code reviews with peers to elevate the quality of engineering across the organization
• Spearhead new feature use (innovate within existing tooling)
• Spearhead new software acquisition and use (innovate with new tooling)
• Leverage automation to remove redundant error prone tasks to improve the quality of the solution
• Build with engineering excellence and leverage your technical skills to drive towards the best solutions
• Engage in cross-functional collaboration throughout the entire software lifecycle
• Define, create, and support reusable application components/patterns from a business and technology perspective
• Mentor other engineers
• Consistently share best practices and improve processes within and across teams

Qualifications
• Advanced programming experience and big data experience within Python, SQL, DBT, Spark, Kafka, Git, Containerization (Docker and Kubernetes)
• Advanced experience with Data Warehouses, OLAP, dimensional modeling and analytics
• Demonstrable knowledge of business intelligence tools (strong preference for Power BI) and/or ETL tools (strong preference for SSIS or DBT)
• Experience with Apache Iceberg for managing large-scale tabular data in data lakes is a plus
• Familiarity with understanding SQL concepts (such as MPP-based, No-SQL, Cloud WH)
• Experience architecting and designing new ETL and BI systems
• Experience with supporting existing ETL and BI systems
• Experience with scripting languages such as Python is preferred
• Experience with enterprise orchestration tools such as Airflow is preferred
• Ability to balance the competing needs of multiple priorities and excel in a dynamic environment
• Advanced understanding of DevOps concepts including Azure DevOps framework and tools
• Knowledge of developer tooling across the software development life cycle (task management, source code, building, deployment, operations, real-time communication)
• Advanced understanding of monitoring concepts and tooling
• Strong problem-solving ability
• Experience with Marketing, Product, Sales, Service, Customer, Associate, Billing, Agency, Claims, or Telematics data is preferred  
• Experience with front end development using REACT/Javascript is a plus

Experience
• 8+ years of professional data/analytics/database engineering, programming languages and developing with big data technologies
• 5+ years of experience with data architecture and design especially Data Warehousing concepts
• 5+ years of experience with AWS, GCP, Azure, or another cloud service
• 4+ years of professional software development experience with SQL-based technologies
• 4+ years of experience in open-source frameworks
• 4+ years of experience with ETL and/or BI tools
• 3+ years of experience in Big-data tools like Spark and Databricks
• 2+ years of experience with Microsoft Fabric/Azure Data Factory preferred

Education
• Bachelor’s degree in Computer Science, Information Systems, Data Science, Data Analytics or equivalent education or work experience

Annual Salary

$105,000.00 - $230,000.00

The above annual salary range is a general guideline. Multiple factors are taken into consideration to arrive at the final hourly rate/ annual salary to be offered to the selected candidate. Factors include, but are not limited to, the scope and responsibilities of the role, the selected candidate’s work experience, education and training, the work location as well as market and business considerations.

GEICO will consider sponsoring a new qualified applicant for employment authorization for this position.

The GEICO Pledge

Great Company: At GEICO, we help our customers through life’s twists and turns. Our mission is to protect people when they need it most and we’re constantly evolving to stay ahead of their needs.

We’re an iconic brand that thrives on innovation, exceeding our customers’ expectations and enabling our collective success. From day one, you’ll take on exciting challenges that help you grow and collaborate with dynamic teams who want to make a positive impact on people’s lives.

Great Careers: We offer a career where you can learn, grow, and thrive through personalized development programs, created with your career – and your potential – in mind. You’ll have access to industry leading training, certification assistance, career mentorship and coaching with supportive leaders at all levels.

Great Culture: We foster an inclusive culture of shared success, rooted in integrity, a bias for action and a winning mindset. Grounded by our core values, we have an an established culture of caring, inclusion, and belonging, that values different perspectives. Our teams are led by dynamic, multi-faceted teams led by supportive leaders, driven by performance excellence and unified under a shared purpose.

As part of our culture, we also offer employee engagement and recognition programs that reward the positive impact our work makes on the lives of our customers.

Great Rewards: We offer compensation and benefits built to enhance your physical well-being, mental and emotional health and financial future.
• Comprehensive Total Rewards program that offers personalized coverage tailor-made for you and your family’s overall well-being.
• Financial benefits including market-competitive compensation; a 401K savings plan vested from day one that offers a 6% match; performance and recognition-based incentives; and tuition assistance.
• Access to additional benefits like mental healthcare as well as fertility and adoption assistance.
• In office and remote opportunities, as well as our signature GEICO Flex program, offering the ability to work remotely for up to four weeks per year.

The equal employment opportunity policy of the GEICO Companies provides for a fair and equal employment opportunity for all associates and job applicants regardless of race, color, religious creed, national origin, ancestry, age, gender, pregnancy, sexual orientation, gender identity, marital status, familial status, disability or genetic information, in compliance with applicable federal, state and local law. GEICO hires and promotes individuals solely on the basis of their qualifications for the job to be filled.

GEICO reasonably accommodates qualified individuals with disabilities to enable them to receive equal employment opportunity and/or perform the essential functions of the job, unless the accommodation would impose an undue hardship to the Company. This applies to all applicants and associates. GEICO also provides a work environment in which each associate is able to be productive and work to the best of their ability. We do not condone or tolerate an atmosphere of intimidation or harassment. We expect and require the cooperation of all associates in maintaining an atmosphere free from discrimination and harassment with mutual respect by and for all associates and applicants.","","","","","","","","","","","","","",""
"go-XDKAdaPU16oTQ439AAAAAA==","google","https://www.jobs.now/jobs/134177945-data-scientist-multiple-positions-ref-ds-b-102-sf?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","","Data Scientist (Multiple Positions) [REF DS-B-102-SF]","Doordash","San Francisco, CA, United States","2025-04-30","","","","","","",False,"","","","[email]","Use quantitative analysis & the presentation of data to see beyond the numbers & understand what drives our business.

Requirements:
Master's degree or foreign equivalent in Information Systems Management, Computer Science, or related field or requires quantitative discipline. 1-2 years of experience in the field of Data Management, Data Analytics or related occupation. Up to 10% travel domestic based on business need. Telecommuting Permitted.

Application Instructions:
To apply, send resumes to [email]. Must reference job code DS-B-102-SF to be considered.

JOBS.NOW Note: To tap into these hidden job opportunities, it's crucial to adhere strictly to the application process outlined in each job ad. At JOBS.NOW, we ensure that every listing includes detailed employer instructions. Follow them precisely to be considered for these unique positions!

The ""Log Application"" button simply allows you to log the application for your records - JOBS.NOW does not submit any applications to employers directly. Remember to still apply through the method indicated in the job ad (mail, email, or via link).

Please note that JOBS.NOW is an independent website and does not post this listings on behalf of any employers nor do we receive any compensation for these listings. All listings are sourced via media or internet channels required by the PERM process.","","","","","","","","","","","","","",""
"go-vDZXCMkLQ91lLHC9AAAAAA==","google","https://www.linkedin.com/jobs/view/senior-data-scientist-tech-lead-research-youtube-at-google-4227629255?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic","","Senior Data Scientist Tech Lead, Research, YouTube","Google","San Bruno, CA, United States","2025-04-29","","description","yearly",166000.0,244000.0,"USD",False,"","","","","Minimum qualifications:
• Master's degree in Statistics, Data Science, Mathematics, Physics, Economics, Operations Research, Engineering, or a related quantitative field.
• 5 years of work experience using analytics to solve product or business problems, coding (e.g., Python, R, SQL), querying databases or statistical analysis, or 3 years of work experience with a PhD degree.

Preferred qualifications:
• PhD degree in a quantitative discipline (e.g., Statistics, Mathematics, Physics, Engineering, Computer Science, Operations Research, Economics).
• 8 years of work experience using analytics to solve product or business problems, coding (e.g., Python, R, SQL), querying databases or statistical analysis, or 6 years of work experience with a PhD degree.
• 1 year of experience in leadership, mentoring, or management.
• Experience leading complex projects, with multiple cross-functional stakeholders and changing priorities.

About The Job

As a Data Scientist Tech Lead, you will be focused on mitigating abuse like scams, misinformation, and harassment. You will have the opportunity to leverage deep mathematical and statistical expertise and work with Machine Learning (ML) engineers to develop and apply machine learning techniques, including enhancing ML model, optimizing data sampling for fine tuning large multimodal AI models, and contributing to the development of advanced Large Language Models (LLM )based content moderation tools. You will guide and mentor other data scientists and engineers working in this critical space. You will bring novel methodologies to the team, driving innovation in how we detect and address emerging threats

The US base salary range for this full-time position is $166,000-$244,000 + bonus + equity + benefits. Our salary ranges are determined by role, level, and location. Within the range, individual pay is determined by work location and additional factors, including job-related skills, experience, and relevant education or training. Your recruiter can share more about the specific salary range for your preferred location during the hiring process.

Please note that the compensation details listed in US role postings reflect the base salary only, and do not include bonus, equity, or benefits. Learn more about benefits at Google .

Responsibilities
• Collaborate with stakeholders in cross-projects and team settings to identify and clarify business or product questions to answer. Provide feedback to translate and refine business questions into tractable analysis, evaluation metrics, or mathematical models.
• Use custom data infrastructure or existing data models as appropriate, using specialized knowledge. Design and evaluate models to mathematically express and solve defined problems with limited precedent.
• Gather information, business goals, priorities, and organizational context as well as the existing and upcoming data infrastructure.
